PS F:\Shannon-b1\src> python train.py --dataset shakespeare --tokenizer char --vocab-size 1000 --d-model 128 --num-heads 8 --num-layers 4 --epochs 50 --batch-size 32 --seq-len 128 --lr 0.001
============================================================
Shannon-b1 训练 - 真实文本数据版本
============================================================

📋 配置:
  模型: vocab_size=1000, d_model=128, num_heads=8, num_layers=4
  训练: optimizer=adam, lr=0.001, epochs=50, batch_size=32
  数据: dataset=shakespeare, seq_len=128
  Batch 130, Loss: 2.4544
  Batch 140, Loss: 2.4586
  Batch 150, Loss: 2.4828
  Batch 160, Loss: 2.4376
  Batch 170, Loss: 2.4542
  Batch 180, Loss: 2.4698
  Batch 190, Loss: 2.4647
  Batch 200, Loss: 2.4589
  Batch 210, Loss: 2.4749
  Batch 220, Loss: 2.4571
  Batch 230, Loss: 2.4620
  Batch 240, Loss: 2.4897
  Batch 250, Loss: 2.4460
  Batch 260, Loss: 2.4738
  Batch 270, Loss: 2.4610
  Batch 280, Loss: 2.4767
  Batch 290, Loss: 2.4348
  Batch 300, Loss: 2.4451
  Batch 310, Loss: 2.4891
  Batch 320, Loss: 2.4939
  Batch 330, Loss: 2.4840
  Batch 340, Loss: 2.4643
  Batch 350, Loss: 2.4295
  Batch 360, Loss: 2.4758
  Batch 370, Loss: 2.4659
  Batch 380, Loss: 2.4596
  Batch 390, Loss: 2.4316
  Batch 400, Loss: 2.4494
  Batch 410, Loss: 2.4767
  Batch 420, Loss: 2.4926
  Batch 430, Loss: 2.4339
  Batch 440, Loss: 2.4571
  Batch 450, Loss: 2.4894
  Batch 460, Loss: 2.4476
  Batch 470, Loss: 2.4691
  Batch 480, Loss: 2.4452
  Batch 490, Loss: 2.4386
  Batch 500, Loss: 2.4640
  Batch 510, Loss: 2.4690
  Batch 520, Loss: 2.4769
  Batch 530, Loss: 2.4471
  Batch 540, Loss: 2.4481
Epoch 15/50, Average Loss: 2.4674
  Batch 10, Loss: 2.4953
  Batch 20, Loss: 2.4971
  Batch 30, Loss: 2.4561
  Batch 40, Loss: 2.4921
  Batch 50, Loss: 2.4651
  Batch 60, Loss: 2.4729
  Batch 70, Loss: 2.4536
  Batch 80, Loss: 2.4389
  Batch 90, Loss: 2.4874
  Batch 100, Loss: 2.4433
  Batch 110, Loss: 2.4302
  Batch 120, Loss: 2.4541
  Batch 130, Loss: 2.4420
  Batch 140, Loss: 2.4747
  Batch 150, Loss: 2.4643
  Batch 160, Loss: 2.4676
  Batch 170, Loss: 2.4688
  Batch 180, Loss: 2.4827
  Batch 190, Loss: 2.4604
  Batch 200, Loss: 2.4405
  Batch 210, Loss: 2.4789
  Batch 220, Loss: 2.4748
  Batch 230, Loss: 2.5048
  Batch 240, Loss: 2.4786
  Batch 250, Loss: 2.4838
  Batch 260, Loss: 2.4685
  Batch 270, Loss: 2.5023
  Batch 280, Loss: 2.4627
  Batch 290, Loss: 2.4780
  Batch 300, Loss: 2.4470
  Batch 310, Loss: 2.4708
  Batch 320, Loss: 2.4380
  Batch 330, Loss: 2.4492
  Batch 340, Loss: 2.4717
  Batch 350, Loss: 2.4721
  Batch 360, Loss: 2.4482
  Batch 370, Loss: 2.4693
  Batch 380, Loss: 2.4440
  Batch 390, Loss: 2.4863
  Batch 400, Loss: 2.4632
  Batch 410, Loss: 2.4508
  Batch 420, Loss: 2.4639
  Batch 430, Loss: 2.4664
  Batch 440, Loss: 2.4714
  Batch 450, Loss: 2.4978
  Batch 460, Loss: 2.4681
  Batch 470, Loss: 2.4400
  Batch 480, Loss: 2.4682
  Batch 490, Loss: 2.4637
  Batch 500, Loss: 2.4663
  Batch 510, Loss: 2.4837
  Batch 520, Loss: 2.4663
  Batch 530, Loss: 2.4722
  Batch 540, Loss: 2.4460
Epoch 16/50, Average Loss: 2.4669
  Batch 10, Loss: 2.4820
  Batch 20, Loss: 2.4407
  Batch 30, Loss: 2.4527
  Batch 40, Loss: 2.4850
  Batch 50, Loss: 2.4620
  Batch 60, Loss: 2.4556
  Batch 70, Loss: 2.4503
  Batch 80, Loss: 2.4785
  Batch 90, Loss: 2.4772
  Batch 100, Loss: 2.4523
  Batch 110, Loss: 2.5019
  Batch 120, Loss: 2.4523
  Batch 130, Loss: 2.4355
  Batch 140, Loss: 2.4749
  Batch 150, Loss: 2.4231
  Batch 160, Loss: 2.4415
  Batch 170, Loss: 2.4572
  Batch 180, Loss: 2.4769
  Batch 190, Loss: 2.4852
  Batch 200, Loss: 2.4559
  Batch 210, Loss: 2.4644
  Batch 220, Loss: 2.4605
  Batch 230, Loss: 2.4658
  Batch 240, Loss: 2.5160
  Batch 250, Loss: 2.4610
  Batch 260, Loss: 2.4246
  Batch 270, Loss: 2.4714
  Batch 280, Loss: 2.5043
  Batch 290, Loss: 2.5101
  Batch 300, Loss: 2.4960
  Batch 310, Loss: 2.4645
  Batch 320, Loss: 2.4658
  Batch 330, Loss: 2.4697
  Batch 340, Loss: 2.4579
  Batch 350, Loss: 2.4543
  Batch 360, Loss: 2.4438
  Batch 370, Loss: 2.4525
  Batch 380, Loss: 2.4532
  Batch 390, Loss: 2.4793
  Batch 400, Loss: 2.4695
  Batch 410, Loss: 2.4719
  Batch 420, Loss: 2.4710
  Batch 430, Loss: 2.4746
  Batch 440, Loss: 2.4575
  Batch 450, Loss: 2.4385
  Batch 460, Loss: 2.4924
  Batch 470, Loss: 2.4344
  Batch 480, Loss: 2.4828
  Batch 490, Loss: 2.5141
  Batch 500, Loss: 2.4992
  Batch 510, Loss: 2.4536
  Batch 520, Loss: 2.4794
  Batch 530, Loss: 2.5025
  Batch 540, Loss: 2.4787
Epoch 17/50, Average Loss: 2.4671
  Batch 10, Loss: 2.4515
  Batch 20, Loss: 2.4820
  Batch 30, Loss: 2.4870
  Batch 40, Loss: 2.4785
  Batch 50, Loss: 2.4443
  Batch 60, Loss: 2.4593
  Batch 70, Loss: 2.4658
  Batch 80, Loss: 2.4769
  Batch 90, Loss: 2.4507
  Batch 100, Loss: 2.4744
  Batch 110, Loss: 2.4418
  Batch 120, Loss: 2.4498
  Batch 130, Loss: 2.4598
  Batch 140, Loss: 2.4753
  Batch 150, Loss: 2.4727
  Batch 160, Loss: 2.4728
  Batch 170, Loss: 2.4467
  Batch 180, Loss: 2.4790
  Batch 190, Loss: 2.4254
  Batch 200, Loss: 2.4774
  Batch 210, Loss: 2.4572
  Batch 220, Loss: 2.4920
  Batch 230, Loss: 2.4999
  Batch 240, Loss: 2.4775
  Batch 250, Loss: 2.4883
  Batch 260, Loss: 2.4467
  Batch 270, Loss: 2.4773
  Batch 280, Loss: 2.4486
  Batch 290, Loss: 2.4781
  Batch 300, Loss: 2.4802
  Batch 310, Loss: 2.4637
  Batch 320, Loss: 2.4663
  Batch 330, Loss: 2.4747
  Batch 340, Loss: 2.4735
  Batch 350, Loss: 2.4483
  Batch 360, Loss: 2.4365
  Batch 370, Loss: 2.4770
  Batch 380, Loss: 2.4713
  Batch 390, Loss: 2.4849
  Batch 400, Loss: 2.4579
  Batch 410, Loss: 2.4876
  Batch 420, Loss: 2.4726
  Batch 430, Loss: 2.4583
  Batch 440, Loss: 2.4757
  Batch 450, Loss: 2.4381
  Batch 460, Loss: 2.5090
  Batch 470, Loss: 2.4406
  Batch 480, Loss: 2.4539
  Batch 490, Loss: 2.4538
  Batch 500, Loss: 2.4217
  Batch 510, Loss: 2.4602
  Batch 520, Loss: 2.4423
  Batch 530, Loss: 2.4640
  Batch 540, Loss: 2.4629
Epoch 18/50, Average Loss: 2.4677
  Batch 10, Loss: 2.4484
  Batch 20, Loss: 2.4485
  Batch 30, Loss: 2.4050
  Batch 40, Loss: 2.4411
  Batch 50, Loss: 2.4582
  Batch 60, Loss: 2.4833
  Batch 70, Loss: 2.5012
  Batch 80, Loss: 2.4809
  Batch 90, Loss: 2.4949
  Batch 100, Loss: 2.4821
  Batch 110, Loss: 2.4711
  Batch 120, Loss: 2.4849
  Batch 130, Loss: 2.4783
  Batch 140, Loss: 2.4928
  Batch 150, Loss: 2.4447
  Batch 160, Loss: 2.4972
  Batch 170, Loss: 2.4633
  Batch 180, Loss: 2.4741
  Batch 190, Loss: 2.5075
  Batch 200, Loss: 2.5224
  Batch 210, Loss: 2.4534
  Batch 220, Loss: 2.4886
  Batch 230, Loss: 2.4399
  Batch 240, Loss: 2.4560
  Batch 250, Loss: 2.4401
  Batch 260, Loss: 2.4556
  Batch 270, Loss: 2.4430
  Batch 280, Loss: 2.4516
  Batch 290, Loss: 2.4511
  Batch 300, Loss: 2.4470
  Batch 310, Loss: 2.4310
  Batch 320, Loss: 2.4769
  Batch 330, Loss: 2.4960
  Batch 340, Loss: 2.4750
  Batch 350, Loss: 2.4765
  Batch 360, Loss: 2.4477
  Batch 370, Loss: 2.4557
  Batch 380, Loss: 2.4859
  Batch 390, Loss: 2.4758
  Batch 400, Loss: 2.4763
  Batch 410, Loss: 2.4490
  Batch 420, Loss: 2.4715
  Batch 430, Loss: 2.4343
  Batch 440, Loss: 2.4865
  Batch 450, Loss: 2.4648
  Batch 460, Loss: 2.4739
  Batch 470, Loss: 2.4762
  Batch 480, Loss: 2.4504
  Batch 490, Loss: 2.4727
  Batch 500, Loss: 2.4876
  Batch 510, Loss: 2.4778
  Batch 520, Loss: 2.4446
  Batch 530, Loss: 2.4368
  Batch 540, Loss: 2.4621
Epoch 19/50, Average Loss: 2.4682
  Batch 10, Loss: 2.4492
  Batch 20, Loss: 2.4592
  Batch 30, Loss: 2.4398
  Batch 40, Loss: 2.4543
  Batch 50, Loss: 2.4825
  Batch 60, Loss: 2.4742
  Batch 70, Loss: 2.4698
  Batch 80, Loss: 2.4616
  Batch 90, Loss: 2.4666
  Batch 100, Loss: 2.4418
  Batch 110, Loss: 2.4881
  Batch 120, Loss: 2.4566
  Batch 130, Loss: 2.4231
  Batch 140, Loss: 2.4709
  Batch 150, Loss: 2.4649
  Batch 160, Loss: 2.4555
  Batch 170, Loss: 2.4738
  Batch 180, Loss: 2.4476
  Batch 190, Loss: 2.5044
  Batch 200, Loss: 2.4563
  Batch 210, Loss: 2.4553
  Batch 220, Loss: 2.4322
  Batch 230, Loss: 2.5006
  Batch 240, Loss: 2.4526
  Batch 250, Loss: 2.4527
  Batch 260, Loss: 2.4795
  Batch 270, Loss: 2.4482
  Batch 280, Loss: 2.4958
  Batch 290, Loss: 2.4874
  Batch 300, Loss: 2.4611
  Batch 310, Loss: 2.4863
  Batch 320, Loss: 2.4467
  Batch 330, Loss: 2.4414
  Batch 340, Loss: 2.4503
  Batch 350, Loss: 2.4820
  Batch 360, Loss: 2.4416
  Batch 370, Loss: 2.4611
  Batch 380, Loss: 2.4850
  Batch 390, Loss: 2.4851
  Batch 400, Loss: 2.5050
  Batch 410, Loss: 2.4652
  Batch 420, Loss: 2.4665
  Batch 430, Loss: 2.4640
  Batch 440, Loss: 2.4879
  Batch 450, Loss: 2.4742
  Batch 460, Loss: 2.4893
  Batch 470, Loss: 2.4781
  Batch 480, Loss: 2.4735
  Batch 490, Loss: 2.4219
  Batch 500, Loss: 2.4888
  Batch 510, Loss: 2.5000
  Batch 520, Loss: 2.4817
  Batch 530, Loss: 2.4431
  Batch 540, Loss: 2.4693
Epoch 20/50, Average Loss: 2.4679
  Batch 10, Loss: 2.4943
  Batch 20, Loss: 2.5123
  Batch 30, Loss: 2.4716
  Batch 40, Loss: 2.4731
  Batch 50, Loss: 2.4784
  Batch 60, Loss: 2.4818
  Batch 70, Loss: 2.4532
  Batch 80, Loss: 2.4885
  Batch 90, Loss: 2.4699
  Batch 100, Loss: 2.4635
  Batch 110, Loss: 2.4762
  Batch 120, Loss: 2.4604
  Batch 130, Loss: 2.4519
  Batch 140, Loss: 2.4522
  Batch 150, Loss: 2.4815
  Batch 160, Loss: 2.5003
  Batch 170, Loss: 2.5063
  Batch 180, Loss: 2.4403
  Batch 190, Loss: 2.4854
  Batch 200, Loss: 2.4816
  Batch 210, Loss: 2.4754
  Batch 220, Loss: 2.4584
  Batch 230, Loss: 2.4846
  Batch 240, Loss: 2.4737
  Batch 250, Loss: 2.4998
  Batch 260, Loss: 2.4901
  Batch 270, Loss: 2.4541
  Batch 280, Loss: 2.4725
  Batch 290, Loss: 2.4662
  Batch 300, Loss: 2.4943
  Batch 310, Loss: 2.4555
  Batch 320, Loss: 2.4996
  Batch 330, Loss: 2.4768
  Batch 340, Loss: 2.4565
  Batch 350, Loss: 2.4748
  Batch 360, Loss: 2.4447
  Batch 370, Loss: 2.5145
  Batch 380, Loss: 2.4747
  Batch 390, Loss: 2.4810
  Batch 400, Loss: 2.5095
  Batch 410, Loss: 2.4587
  Batch 420, Loss: 2.4615
  Batch 430, Loss: 2.4761
  Batch 440, Loss: 2.4573
  Batch 450, Loss: 2.4580
  Batch 460, Loss: 2.4790
  Batch 470, Loss: 2.4606
  Batch 480, Loss: 2.4740
  Batch 490, Loss: 2.4661
  Batch 500, Loss: 2.4427
  Batch 510, Loss: 2.4836
  Batch 520, Loss: 2.4980
  Batch 530, Loss: 2.4353
  Batch 540, Loss: 2.4810
Epoch 21/50, Average Loss: 2.4683
  Batch 10, Loss: 2.4754
  Batch 20, Loss: 2.4543
  Batch 30, Loss: 2.4568
  Batch 40, Loss: 2.4811
  Batch 50, Loss: 2.4417
  Batch 60, Loss: 2.4629
  Batch 70, Loss: 2.4850
  Batch 80, Loss: 2.4536
  Batch 90, Loss: 2.4176
  Batch 100, Loss: 2.4414
  Batch 110, Loss: 2.4506
  Batch 120, Loss: 2.4634
  Batch 130, Loss: 2.4450
  Batch 140, Loss: 2.4877
  Batch 150, Loss: 2.4591
  Batch 160, Loss: 2.4702
  Batch 170, Loss: 2.4424
  Batch 180, Loss: 2.4934
  Batch 190, Loss: 2.4570
  Batch 200, Loss: 2.4446
  Batch 210, Loss: 2.4511
  Batch 220, Loss: 2.5119
  Batch 230, Loss: 2.5092
  Batch 240, Loss: 2.4771
  Batch 250, Loss: 2.4317
  Batch 260, Loss: 2.4362
  Batch 270, Loss: 2.4940
  Batch 280, Loss: 2.4695
  Batch 290, Loss: 2.4941
  Batch 300, Loss: 2.4833
  Batch 310, Loss: 2.4809
  Batch 320, Loss: 2.4933
  Batch 330, Loss: 2.4500
  Batch 340, Loss: 2.4586
  Batch 350, Loss: 2.4405
  Batch 360, Loss: 2.5055
  Batch 370, Loss: 2.4837
  Batch 380, Loss: 2.4481
  Batch 390, Loss: 2.4879
  Batch 400, Loss: 2.4481
  Batch 410, Loss: 2.4632
  Batch 420, Loss: 2.4751
  Batch 430, Loss: 2.4710
  Batch 440, Loss: 2.4765
  Batch 450, Loss: 2.4482
  Batch 460, Loss: 2.4888
  Batch 470, Loss: 2.4612
  Batch 480, Loss: 2.4959
  Batch 490, Loss: 2.4533
  Batch 500, Loss: 2.4736
  Batch 510, Loss: 2.4712
  Batch 520, Loss: 2.5062
  Batch 530, Loss: 2.4850
  Batch 540, Loss: 2.4407
Epoch 22/50, Average Loss: 2.4689
  Batch 10, Loss: 2.4644
  Batch 20, Loss: 2.4917
  Batch 30, Loss: 2.4724
  Batch 40, Loss: 2.5011
  Batch 50, Loss: 2.5096
  Batch 60, Loss: 2.4491
  Batch 70, Loss: 2.4690
  Batch 80, Loss: 2.4733
  Batch 90, Loss: 2.4843
  Batch 100, Loss: 2.4605
  Batch 110, Loss: 2.4838
  Batch 120, Loss: 2.4874
  Batch 130, Loss: 2.4769
  Batch 140, Loss: 2.4442
  Batch 150, Loss: 2.4850
  Batch 160, Loss: 2.4843
  Batch 170, Loss: 2.4627
  Batch 180, Loss: 2.4485
  Batch 190, Loss: 2.4571
  Batch 200, Loss: 2.4735
  Batch 210, Loss: 2.4716
  Batch 220, Loss: 2.4599
  Batch 230, Loss: 2.4961
  Batch 240, Loss: 2.4914
  Batch 250, Loss: 2.4736
  Batch 260, Loss: 2.4940
  Batch 270, Loss: 2.4508
  Batch 280, Loss: 2.4843
  Batch 290, Loss: 2.4448
  Batch 300, Loss: 2.4874
  Batch 310, Loss: 2.4858
  Batch 320, Loss: 2.4654
  Batch 330, Loss: 2.4640
  Batch 340, Loss: 2.4534
  Batch 350, Loss: 2.4851
  Batch 360, Loss: 2.4758
  Batch 370, Loss: 2.4563
  Batch 380, Loss: 2.5034
  Batch 390, Loss: 2.4626
  Batch 400, Loss: 2.4464
  Batch 410, Loss: 2.4686
  Batch 420, Loss: 2.4749
  Batch 430, Loss: 2.4678
  Batch 440, Loss: 2.4786
  Batch 450, Loss: 2.4883
  Batch 460, Loss: 2.5086
  Batch 470, Loss: 2.4844
  Batch 480, Loss: 2.4627
  Batch 490, Loss: 2.4335
  Batch 500, Loss: 2.4821
  Batch 510, Loss: 2.4914
  Batch 520, Loss: 2.4549
  Batch 530, Loss: 2.4594
  Batch 540, Loss: 2.4501
Epoch 23/50, Average Loss: 2.4691
  Batch 10, Loss: 2.4860
  Batch 20, Loss: 2.4659
  Batch 30, Loss: 2.4610
  Batch 40, Loss: 2.4485
  Batch 50, Loss: 2.4871
  Batch 60, Loss: 2.4937
  Batch 70, Loss: 2.4603
  Batch 80, Loss: 2.4694
  Batch 90, Loss: 2.4662
  Batch 100, Loss: 2.4765
  Batch 110, Loss: 2.4512
  Batch 120, Loss: 2.4798
  Batch 130, Loss: 2.4248
  Batch 140, Loss: 2.4803
  Batch 150, Loss: 2.4786
  Batch 160, Loss: 2.4602
  Batch 170, Loss: 2.4956
  Batch 180, Loss: 2.4684
  Batch 190, Loss: 2.4917
  Batch 200, Loss: 2.4898
  Batch 210, Loss: 2.4730
  Batch 220, Loss: 2.4535
  Batch 230, Loss: 2.4366
  Batch 240, Loss: 2.4560
  Batch 250, Loss: 2.4791
  Batch 260, Loss: 2.4814
  Batch 270, Loss: 2.4546
  Batch 280, Loss: 2.4595
  Batch 290, Loss: 2.4825
  Batch 300, Loss: 2.4826
  Batch 310, Loss: 2.4752
  Batch 320, Loss: 2.4583
  Batch 330, Loss: 2.4563
  Batch 340, Loss: 2.4695
  Batch 350, Loss: 2.4470
  Batch 360, Loss: 2.4764
  Batch 370, Loss: 2.4852
  Batch 380, Loss: 2.4823
  Batch 390, Loss: 2.4733
  Batch 400, Loss: 2.5339
  Batch 410, Loss: 2.4692
  Batch 420, Loss: 2.4673
  Batch 430, Loss: 2.4799
  Batch 440, Loss: 2.5013
  Batch 450, Loss: 2.5026
  Batch 460, Loss: 2.4812
  Batch 470, Loss: 2.4412
  Batch 480, Loss: 2.4823
  Batch 490, Loss: 2.4707
  Batch 500, Loss: 2.4845
  Batch 510, Loss: 2.4761
  Batch 520, Loss: 2.4594
  Batch 530, Loss: 2.4850
  Batch 540, Loss: 2.4587
Epoch 24/50, Average Loss: 2.4697
  Batch 10, Loss: 2.4747
  Batch 20, Loss: 2.4537
  Batch 30, Loss: 2.4758
  Batch 40, Loss: 2.4346
  Batch 50, Loss: 2.4630
  Batch 60, Loss: 2.4691
  Batch 70, Loss: 2.4247
  Batch 80, Loss: 2.4877
  Batch 90, Loss: 2.4531
  Batch 100, Loss: 2.4453
  Batch 110, Loss: 2.4938
  Batch 120, Loss: 2.4772
  Batch 130, Loss: 2.4357
  Batch 140, Loss: 2.4793
  Batch 150, Loss: 2.4923
  Batch 160, Loss: 2.5100
  Batch 170, Loss: 2.5035
  Batch 180, Loss: 2.5040
  Batch 190, Loss: 2.4858
  Batch 200, Loss: 2.4708
  Batch 210, Loss: 2.4490
  Batch 220, Loss: 2.4983
  Batch 230, Loss: 2.4844
  Batch 240, Loss: 2.4597
  Batch 250, Loss: 2.4606
  Batch 260, Loss: 2.4820
  Batch 270, Loss: 2.4093
  Batch 280, Loss: 2.4729
  Batch 290, Loss: 2.4705
  Batch 300, Loss: 2.5014
  Batch 310, Loss: 2.4741
  Batch 320, Loss: 2.4747
  Batch 330, Loss: 2.4664
  Batch 340, Loss: 2.4611
  Batch 350, Loss: 2.4672
  Batch 360, Loss: 2.4402
  Batch 370, Loss: 2.4882
  Batch 380, Loss: 2.4658
  Batch 390, Loss: 2.4786
  Batch 400, Loss: 2.5036
  Batch 410, Loss: 2.4878
  Batch 420, Loss: 2.4695
  Batch 430, Loss: 2.4701
  Batch 440, Loss: 2.4359
  Batch 450, Loss: 2.4615
  Batch 460, Loss: 2.4537
  Batch 470, Loss: 2.4471
  Batch 480, Loss: 2.4698
  Batch 490, Loss: 2.4866
  Batch 500, Loss: 2.4423
  Batch 510, Loss: 2.4739
  Batch 520, Loss: 2.4902
  Batch 530, Loss: 2.4708
  Batch 540, Loss: 2.5055
Epoch 25/50, Average Loss: 2.4705
  Batch 10, Loss: 2.4808
  Batch 20, Loss: 2.4646
  Batch 30, Loss: 2.4408
  Batch 40, Loss: 2.4951
  Batch 50, Loss: 2.4595
  Batch 60, Loss: 2.4772
  Batch 70, Loss: 2.4473
  Batch 80, Loss: 2.4738
  Batch 90, Loss: 2.4873
  Batch 100, Loss: 2.4665
  Batch 110, Loss: 2.4877
  Batch 120, Loss: 2.4814
  Batch 130, Loss: 2.4410
  Batch 140, Loss: 2.4760
  Batch 150, Loss: 2.4704
  Batch 160, Loss: 2.4757
  Batch 170, Loss: 2.4800
  Batch 180, Loss: 2.4510
  Batch 190, Loss: 2.5172
  Batch 200, Loss: 2.4912
  Batch 210, Loss: 2.4267
  Batch 220, Loss: 2.4627
  Batch 230, Loss: 2.4598
  Batch 240, Loss: 2.4899
  Batch 250, Loss: 2.4676
  Batch 260, Loss: 2.4528
  Batch 270, Loss: 2.5045
  Batch 280, Loss: 2.4609
  Batch 290, Loss: 2.4672
  Batch 300, Loss: 2.4962
  Batch 310, Loss: 2.4655
  Batch 320, Loss: 2.4476
  Batch 330, Loss: 2.4973
  Batch 340, Loss: 2.4555
  Batch 350, Loss: 2.4543
  Batch 360, Loss: 2.4763
  Batch 370, Loss: 2.4614
  Batch 380, Loss: 2.4420
  Batch 390, Loss: 2.4348
  Batch 400, Loss: 2.4563
  Batch 410, Loss: 2.4797
  Batch 420, Loss: 2.4672
  Batch 430, Loss: 2.4820
  Batch 440, Loss: 2.4901
  Batch 450, Loss: 2.4647
  Batch 460, Loss: 2.4823
  Batch 470, Loss: 2.4600
  Batch 480, Loss: 2.4577
  Batch 490, Loss: 2.4646
  Batch 500, Loss: 2.4761
  Batch 510, Loss: 2.4429
  Batch 520, Loss: 2.4525
  Batch 530, Loss: 2.4893
  Batch 540, Loss: 2.4266
Epoch 26/50, Average Loss: 2.4710
  Batch 10, Loss: 2.4755
  Batch 20, Loss: 2.4620
  Batch 30, Loss: 2.4683
  Batch 40, Loss: 2.4711
  Batch 50, Loss: 2.4709
  Batch 60, Loss: 2.5010
  Batch 70, Loss: 2.4297
  Batch 80, Loss: 2.5145
  Batch 90, Loss: 2.4730
  Batch 100, Loss: 2.4538
  Batch 110, Loss: 2.4594
  Batch 120, Loss: 2.4710
  Batch 130, Loss: 2.4740
  Batch 140, Loss: 2.4790
  Batch 150, Loss: 2.4914
  Batch 160, Loss: 2.4900
  Batch 170, Loss: 2.4933
  Batch 180, Loss: 2.4698
  Batch 190, Loss: 2.4760
  Batch 200, Loss: 2.4401
  Batch 210, Loss: 2.4588
  Batch 220, Loss: 2.5046
  Batch 230, Loss: 2.4899
  Batch 240, Loss: 2.4721
  Batch 250, Loss: 2.4624
  Batch 260, Loss: 2.4739
  Batch 270, Loss: 2.4744
  Batch 280, Loss: 2.4878
  Batch 290, Loss: 2.4561
  Batch 300, Loss: 2.4567
  Batch 310, Loss: 2.4975
  Batch 320, Loss: 2.4598
  Batch 330, Loss: 2.4480
  Batch 340, Loss: 2.4953
  Batch 350, Loss: 2.4825
  Batch 360, Loss: 2.4651
  Batch 370, Loss: 2.4865
  Batch 380, Loss: 2.4746
  Batch 390, Loss: 2.4684
  Batch 400, Loss: 2.4492
  Batch 410, Loss: 2.4586
  Batch 420, Loss: 2.4856
  Batch 430, Loss: 2.4721
  Batch 440, Loss: 2.4559
  Batch 450, Loss: 2.4635
  Batch 460, Loss: 2.4549
  Batch 470, Loss: 2.5178
  Batch 480, Loss: 2.4453
  Batch 490, Loss: 2.4663
  Batch 500, Loss: 2.4642
  Batch 510, Loss: 2.4989
  Batch 520, Loss: 2.4896
  Batch 530, Loss: 2.4838
  Batch 540, Loss: 2.5067
Epoch 27/50, Average Loss: 2.4719
  Batch 10, Loss: 2.4506
  Batch 20, Loss: 2.4384
  Batch 30, Loss: 2.4730
  Batch 40, Loss: 2.4721
  Batch 50, Loss: 2.4618
  Batch 60, Loss: 2.4941
  Batch 70, Loss: 2.4419
  Batch 80, Loss: 2.4639
  Batch 90, Loss: 2.4852
  Batch 100, Loss: 2.4972
  Batch 110, Loss: 2.4868
  Batch 120, Loss: 2.4377
  Batch 130, Loss: 2.4643
  Batch 140, Loss: 2.4531
  Batch 150, Loss: 2.4760
  Batch 160, Loss: 2.4589
  Batch 170, Loss: 2.4839
  Batch 180, Loss: 2.4687
  Batch 190, Loss: 2.4637
  Batch 200, Loss: 2.4793
  Batch 210, Loss: 2.4656
  Batch 220, Loss: 2.4456
  Batch 230, Loss: 2.5009
  Batch 240, Loss: 2.4610
  Batch 250, Loss: 2.4934
  Batch 260, Loss: 2.5083
  Batch 270, Loss: 2.4864
  Batch 280, Loss: 2.4926
  Batch 290, Loss: 2.4893
  Batch 300, Loss: 2.4593
  Batch 310, Loss: 2.4819
  Batch 320, Loss: 2.5022
  Batch 330, Loss: 2.4684
  Batch 340, Loss: 2.4899
  Batch 350, Loss: 2.4576
  Batch 360, Loss: 2.4795
  Batch 370, Loss: 2.4726
  Batch 380, Loss: 2.4540
  Batch 390, Loss: 2.4606
  Batch 400, Loss: 2.4485
  Batch 410, Loss: 2.4891
  Batch 420, Loss: 2.4776
  Batch 430, Loss: 2.4547
  Batch 440, Loss: 2.4432
  Batch 450, Loss: 2.4424
  Batch 460, Loss: 2.4756
  Batch 470, Loss: 2.4693
  Batch 480, Loss: 2.4602
  Batch 490, Loss: 2.4606
  Batch 500, Loss: 2.4608
  Batch 510, Loss: 2.4257
  Batch 520, Loss: 2.4353
  Batch 530, Loss: 2.4553
  Batch 540, Loss: 2.4690
Epoch 28/50, Average Loss: 2.4725
  Batch 10, Loss: 2.4975
  Batch 20, Loss: 2.4830
  Batch 30, Loss: 2.4820
  Batch 40, Loss: 2.4589
  Batch 50, Loss: 2.5004
  Batch 60, Loss: 2.4620
  Batch 70, Loss: 2.4750
  Batch 80, Loss: 2.4571
  Batch 90, Loss: 2.4736
  Batch 100, Loss: 2.4621
  Batch 110, Loss: 2.4839
  Batch 120, Loss: 2.4550
  Batch 130, Loss: 2.4470
  Batch 140, Loss: 2.4858
  Batch 150, Loss: 2.4973
  Batch 160, Loss: 2.4712
  Batch 170, Loss: 2.4827
  Batch 180, Loss: 2.4882
  Batch 190, Loss: 2.4526
  Batch 200, Loss: 2.4940
  Batch 210, Loss: 2.4871
  Batch 220, Loss: 2.4753
  Batch 230, Loss: 2.4728
  Batch 240, Loss: 2.4775
  Batch 250, Loss: 2.4582
  Batch 260, Loss: 2.4666
  Batch 270, Loss: 2.4252
  Batch 280, Loss: 2.4586
  Batch 290, Loss: 2.4729
  Batch 300, Loss: 2.4524
  Batch 310, Loss: 2.4466
  Batch 320, Loss: 2.5035
  Batch 330, Loss: 2.4395
  Batch 340, Loss: 2.4853
  Batch 350, Loss: 2.4460
  Batch 360, Loss: 2.4564
  Batch 370, Loss: 2.4759
  Batch 380, Loss: 2.4596
  Batch 390, Loss: 2.4815
  Batch 400, Loss: 2.4659
  Batch 410, Loss: 2.4594
  Batch 420, Loss: 2.4988
  Batch 430, Loss: 2.4300
  Batch 440, Loss: 2.4449
  Batch 450, Loss: 2.4899
  Batch 460, Loss: 2.4905
  Batch 470, Loss: 2.4683
  Batch 480, Loss: 2.4460
  Batch 490, Loss: 2.4376
